"{""nodeID"":""0600001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0603010"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8600"", ""Yaxis"":""1661"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603011"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8610"", ""Yaxis"":""1660"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603012"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8620"", ""Yaxis"":""1659"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603013"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8630"", ""Yaxis"":""1658"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603014"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8640"", ""Yaxis"":""1657"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603015"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8650"", ""Yaxis"":""1656"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603016"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8660"", ""Yaxis"":""1655"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603017"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8670"", ""Yaxis"":""1654"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603018"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8680"", ""Yaxis"":""1653"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603019"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8690"", ""Yaxis"":""1652"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603020"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8700"", ""Yaxis"":""1651"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603021"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8710"", ""Yaxis"":""1650"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603022"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8720"", ""Yaxis"":""1651"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603023"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8730"", ""Yaxis"":""1652"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603024"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8740"", ""Yaxis"":""1653"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603025"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8750"", ""Yaxis"":""1654"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603026"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8760"", ""Yaxis"":""1655"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603027"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8770"", ""Yaxis"":""1656"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603028"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8780"", ""Yaxis"":""1657"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603029"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8790"", ""Yaxis"":""1658"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603030"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8800"", ""Yaxis"":""1659"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603031"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8810"", ""Yaxis"":""1660"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603032"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8820"", ""Yaxis"":""1661"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603033"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8830"", ""Yaxis"":""1662"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603034"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8840"", ""Yaxis"":""1663"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603035"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8850"", ""Yaxis"":""1664"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603036"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8860"", ""Yaxis"":""1665"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603037"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8870"", ""Yaxis"":""1666"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603038"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8880"", ""Yaxis"":""1667"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603039"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8890"", ""Yaxis"":""1668"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603040"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8895"", ""Yaxis"":""1669"" ,""type"":""curve"",""updateTime"":0} "
