"{""nodeID"":""0300001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0303010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4100"", ""Yaxis"":""1661"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4110"", ""Yaxis"":""1660"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4120"", ""Yaxis"":""1659"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4130"", ""Yaxis"":""1658"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4140"", ""Yaxis"":""1657"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4150"", ""Yaxis"":""1656"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4160"", ""Yaxis"":""1655"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4170"", ""Yaxis"":""1654"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4180"", ""Yaxis"":""1653"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4190"", ""Yaxis"":""1652"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4200"", ""Yaxis"":""1651"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4210"", ""Yaxis"":""1650"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4220"", ""Yaxis"":""1651"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4230"", ""Yaxis"":""1652"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4240"", ""Yaxis"":""1653"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4250"", ""Yaxis"":""1654"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4260"", ""Yaxis"":""1655"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4270"", ""Yaxis"":""1656"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4280"", ""Yaxis"":""1657"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4290"", ""Yaxis"":""1658"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4300"", ""Yaxis"":""1659"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4310"", ""Yaxis"":""1660"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4320"", ""Yaxis"":""1661"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4330"", ""Yaxis"":""1662"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4340"", ""Yaxis"":""1663"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4350"", ""Yaxis"":""1664"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4360"", ""Yaxis"":""1665"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4370"", ""Yaxis"":""1666"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4380"", ""Yaxis"":""1667"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4390"", ""Yaxis"":""1668"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0303040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4395"", ""Yaxis"":""1669"" ,""type"":""curve"",""updateTime"":0} "
