"{""nodeID"":""0800001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0803010"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11600"", ""Yaxis"":""1661"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803011"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11610"", ""Yaxis"":""1660"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803012"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11620"", ""Yaxis"":""1659"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803013"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11630"", ""Yaxis"":""1658"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803014"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11640"", ""Yaxis"":""1657"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803015"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11650"", ""Yaxis"":""1656"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803016"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11660"", ""Yaxis"":""1655"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803017"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11670"", ""Yaxis"":""1654"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803018"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11680"", ""Yaxis"":""1653"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803019"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11690"", ""Yaxis"":""1652"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803020"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11700"", ""Yaxis"":""1651"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803021"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11710"", ""Yaxis"":""1650"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803022"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11720"", ""Yaxis"":""1651"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803023"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11730"", ""Yaxis"":""1652"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803024"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11740"", ""Yaxis"":""1653"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803025"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11750"", ""Yaxis"":""1654"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803026"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11760"", ""Yaxis"":""1655"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803027"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11770"", ""Yaxis"":""1656"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803028"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11780"", ""Yaxis"":""1657"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803029"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11790"", ""Yaxis"":""1658"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803030"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11800"", ""Yaxis"":""1659"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803031"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11810"", ""Yaxis"":""1660"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803032"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11820"", ""Yaxis"":""1661"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803033"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11830"", ""Yaxis"":""1662"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803034"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11840"", ""Yaxis"":""1663"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803035"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11850"", ""Yaxis"":""1664"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803036"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11860"", ""Yaxis"":""1665"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803037"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11870"", ""Yaxis"":""1666"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803038"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11880"", ""Yaxis"":""1667"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803039"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11890"", ""Yaxis"":""1668"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803040"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11895"", ""Yaxis"":""1669"" ,""type"":""curve"",""updateTime"":0} "
