"{""nodeID"":""0500001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0503011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7110"", ""Yaxis"":""1660"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7120"", ""Yaxis"":""1659"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7130"", ""Yaxis"":""1658"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7140"", ""Yaxis"":""1657"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7150"", ""Yaxis"":""1656"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7160"", ""Yaxis"":""1655"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7170"", ""Yaxis"":""1654"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7180"", ""Yaxis"":""1653"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7190"", ""Yaxis"":""1652"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7200"", ""Yaxis"":""1651"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7210"", ""Yaxis"":""1650"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7220"", ""Yaxis"":""1651"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7230"", ""Yaxis"":""1652"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7240"", ""Yaxis"":""1653"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7250"", ""Yaxis"":""1654"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7260"", ""Yaxis"":""1655"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7270"", ""Yaxis"":""1656"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7280"", ""Yaxis"":""1657"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7290"", ""Yaxis"":""1658"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7300"", ""Yaxis"":""1659"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7310"", ""Yaxis"":""1660"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7320"", ""Yaxis"":""1661"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7330"", ""Yaxis"":""1662"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7340"", ""Yaxis"":""1663"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7350"", ""Yaxis"":""1664"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7360"", ""Yaxis"":""1665"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7370"", ""Yaxis"":""1666"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7380"", ""Yaxis"":""1667"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7390"", ""Yaxis"":""1668"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7395"", ""Yaxis"":""1669"" ,""type"":""curve"",""updateTime"":0} "
