"{""nodeID"":""0200001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0203011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2710"", ""Yaxis"":""1660"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2720"", ""Yaxis"":""1659"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2730"", ""Yaxis"":""1658"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2740"", ""Yaxis"":""1657"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2750"", ""Yaxis"":""1656"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2760"", ""Yaxis"":""1655"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2770"", ""Yaxis"":""1654"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2780"", ""Yaxis"":""1653"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2790"", ""Yaxis"":""1652"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2800"", ""Yaxis"":""1651"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2810"", ""Yaxis"":""1650"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2820"", ""Yaxis"":""1651"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2830"", ""Yaxis"":""1652"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2840"", ""Yaxis"":""1653"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2850"", ""Yaxis"":""1654"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2860"", ""Yaxis"":""1655"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2870"", ""Yaxis"":""1656"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2880"", ""Yaxis"":""1657"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2890"", ""Yaxis"":""1658"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2900"", ""Yaxis"":""1659"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2910"", ""Yaxis"":""1660"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2920"", ""Yaxis"":""1661"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2930"", ""Yaxis"":""1662"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2940"", ""Yaxis"":""1663"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2950"", ""Yaxis"":""1664"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2960"", ""Yaxis"":""1665"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2970"", ""Yaxis"":""1666"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2980"", ""Yaxis"":""1667"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2990"", ""Yaxis"":""1668"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2995"", ""Yaxis"":""1669"" ,""type"":""curve"",""updateTime"":0} "
