"{""nodeID"":""0000001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000462"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5110"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000463"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5120"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000464"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5130"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000465"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5140"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000466"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5150"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000467"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5160"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000468"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5170"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000469"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5180"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000470"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5190"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000471"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5200"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000472"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5210"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000473"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5220"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000474"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5230"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000475"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5240"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000476"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5250"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000477"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5260"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000478"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5270"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000479"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5280"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000480"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5290"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000481"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5300"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000482"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5310"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000483"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5320"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000484"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5330"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000485"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5340"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000486"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5350"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000487"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5360"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000488"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5370"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000489"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5380"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000490"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5390"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000491"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5400"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000492"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5410"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000493"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5420"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000494"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5430"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000495"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5440"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000496"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5450"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000497"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5460"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000498"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5470"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000499"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5480"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000500"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5490"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000501"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000502"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5510"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000503"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5520"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000504"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5530"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000505"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5540"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000506"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5550"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000507"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5560"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000508"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5570"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000509"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5580"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000510"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5590"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000511"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5600"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000512"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5610"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000513"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5620"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000514"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5630"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000515"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5640"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000516"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5650"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000517"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5660"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000518"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5670"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000519"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5680"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000520"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5690"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000521"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5700"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000522"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5710"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000523"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5720"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000524"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5730"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000525"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5740"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000526"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5750"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000527"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5760"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000528"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5770"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000529"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5780"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000530"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5790"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000531"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5800"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000532"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5810"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000533"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5820"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000534"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5830"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000535"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5840"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000536"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5850"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000537"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5860"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000538"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5870"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000539"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5880"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000540"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5890"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000541"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5900"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000542"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5910"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000543"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5920"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000544"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5930"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000545"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5940"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000546"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5950"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000547"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5960"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000548"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5970"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000549"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5980"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000550"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5990"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000551"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000552"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6010"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000553"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6020"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000554"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6030"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000555"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6040"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000556"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6050"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000557"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6060"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000558"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6070"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000559"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6080"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000560"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6090"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000561"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6100"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000562"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6110"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000563"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6120"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000564"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6130"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000565"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6140"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000566"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6150"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000567"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6160"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000568"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6170"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000569"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6180"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000570"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6190"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000571"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6200"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000572"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6210"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000573"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6220"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000574"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6230"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000575"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6240"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000576"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6250"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000577"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6260"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000578"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6270"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000579"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""6280"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
