"concat( '{""linkID"":""L' , a.nodeID, '"",""fromNode"":""',  a.nodeID, '"",""toNode"":""', b.nodeID, 
                 '"",""area"":""',  b.area, '"",""bay"":""',  b.bay, ',""length"":', ROUND( SQRT( power((b.Xaxis - a.Xaxis),2) + power((b.Yaxis - a.Yaxis), 2) ), 0),
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000832","area":"17","bay":"00,"length":8310,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000833","area":"17","bay":"00,"length":8320,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000834","area":"17","bay":"00,"length":8330,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000835","area":"17","bay":"00,"length":8340,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000836","area":"17","bay":"00,"length":8350,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000837","area":"17","bay":"00,"length":8360,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000838","area":"17","bay":"00,"length":8370,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000839","area":"17","bay":"00,"length":8380,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000840","area":"17","bay":"00,"length":8390,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000841","area":"17","bay":"06,"length":8400,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000842","area":"17","bay":"00,"length":8410,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000843","area":"17","bay":"00,"length":8420,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000844","area":"17","bay":"00,"length":8430,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000845","area":"17","bay":"00,"length":8440,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000846","area":"17","bay":"00,"length":8450,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000847","area":"17","bay":"00,"length":8460,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000848","area":"17","bay":"00,"length":8470,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000849","area":"17","bay":"00,"length":8480,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000850","area":"17","bay":"00,"length":8490,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000851","area":"17","bay":"00,"length":8500,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000852","area":"17","bay":"00,"length":8510,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000853","area":"17","bay":"00,"length":8520,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000854","area":"17","bay":"00,"length":8530,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000855","area":"17","bay":"00,"length":8540,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000856","area":"17","bay":"00,"length":8550,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000857","area":"17","bay":"00,"length":8560,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000858","area":"17","bay":"00,"length":8570,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000859","area":"17","bay":"00,"length":8580,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000860","area":"17","bay":"00,"length":8590,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000861","area":"17","bay":"00,"length":8600,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000862","area":"17","bay":"00,"length":8610,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000863","area":"17","bay":"00,"length":8620,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000864","area":"17","bay":"00,"length":8630,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000865","area":"17","bay":"00,"length":8640,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000866","area":"17","bay":"00,"length":8650,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000867","area":"17","bay":"00,"length":8660,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000868","area":"17","bay":"00,"length":8670,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000869","area":"17","bay":"00,"length":8680,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000870","area":"17","bay":"00,"length":8690,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000871","area":"17","bay":"00,"length":8700,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000872","area":"17","bay":"00,"length":8710,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000873","area":"17","bay":"00,"length":8720,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000874","area":"17","bay":"00,"length":8730,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000875","area":"17","bay":"00,"length":8740,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000876","area":"17","bay":"00,"length":8750,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000877","area":"17","bay":"00,"length":8760,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000878","area":"17","bay":"00,"length":8770,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000879","area":"17","bay":"00,"length":8780,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000880","area":"17","bay":"00,"length":8790,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000881","area":"17","bay":"00,"length":8800,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000882","area":"17","bay":"00,"length":8810,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000883","area":"17","bay":"00,"length":8820,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000884","area":"17","bay":"00,"length":8830,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000885","area":"17","bay":"00,"length":8840,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000886","area":"17","bay":"00,"length":8850,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000887","area":"17","bay":"00,"length":8860,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000888","area":"17","bay":"00,"length":8870,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000889","area":"17","bay":"00,"length":8880,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000890","area":"17","bay":"00,"length":8890,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000891","area":"17","bay":"00,"length":8900,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000892","area":"17","bay":"00,"length":8910,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000893","area":"17","bay":"00,"length":8920,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000894","area":"17","bay":"00,"length":8930,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000895","area":"17","bay":"00,"length":8940,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000896","area":"17","bay":"00,"length":8950,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000897","area":"17","bay":"00,"length":8960,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000898","area":"17","bay":"00,"length":8970,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000899","area":"17","bay":"00,"length":8980,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000900","area":"17","bay":"00,"length":8990,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000901","area":"17","bay":"00,"length":9000,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000902","area":"17","bay":"00,"length":9010,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000903","area":"17","bay":"00,"length":9020,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000904","area":"17","bay":"00,"length":9030,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000905","area":"17","bay":"00,"length":9040,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000906","area":"17","bay":"00,"length":9050,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000907","area":"17","bay":"00,"length":9060,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000908","area":"17","bay":"00,"length":9070,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000909","area":"17","bay":"00,"length":9080,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000910","area":"17","bay":"00,"length":9090,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000911","area":"17","bay":"00,"length":9100,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000912","area":"17","bay":"00,"length":9110,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000913","area":"17","bay":"00,"length":9120,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000914","area":"17","bay":"00,"length":9130,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000915","area":"17","bay":"00,"length":9140,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000916","area":"17","bay":"00,"length":9150,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000917","area":"17","bay":"00,"length":9160,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000918","area":"17","bay":"00,"length":9170,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000919","area":"17","bay":"00,"length":9180,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000920","area":"17","bay":"00,"length":9190,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000921","area":"17","bay":"00,"length":9200,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000922","area":"17","bay":"00,"length":9210,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000923","area":"17","bay":"00,"length":9220,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000924","area":"17","bay":"00,"length":9230,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000925","area":"17","bay":"00,"length":9240,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000926","area":"17","bay":"00,"length":9250,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000927","area":"17","bay":"00,"length":9260,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000928","area":"17","bay":"00,"length":9270,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000929","area":"17","bay":"00,"length":9280,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000930","area":"17","bay":"00,"length":9290,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000931","area":"17","bay":"00,"length":9300,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000932","area":"17","bay":"00,"length":9310,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000933","area":"17","bay":"00,"length":9320,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000934","area":"17","bay":"00,"length":9330,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000935","area":"17","bay":"00,"length":9340,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000936","area":"17","bay":"00,"length":9350,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000937","area":"17","bay":"00,"length":9360,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000938","area":"17","bay":"00,"length":9370,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000939","area":"17","bay":"00,"length":9380,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000940","area":"17","bay":"00,"length":9390,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000941","area":"17","bay":"00,"length":9400,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000942","area":"17","bay":"00,"length":9410,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000943","area":"17","bay":"00,"length":9420,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000944","area":"17","bay":"00,"length":9430,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000945","area":"17","bay":"00,"length":9440,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000946","area":"17","bay":"00,"length":9450,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000947","area":"17","bay":"00,"length":9460,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000948","area":"17","bay":"00,"length":9470,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000949","area":"17","bay":"00,"length":9480,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000950","area":"17","bay":"00,"length":9490,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000951","area":"17","bay":"07,"length":9500,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000952","area":"17","bay":"00,"length":9510,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000953","area":"17","bay":"00,"length":9520,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000954","area":"17","bay":"00,"length":9530,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000955","area":"17","bay":"00,"length":9540,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000956","area":"17","bay":"00,"length":9550,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000957","area":"17","bay":"00,"length":9560,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000958","area":"17","bay":"00,"length":9570,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000959","area":"17","bay":"00,"length":9580,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000960","area":"17","bay":"00,"length":9590,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000961","area":"17","bay":"00,"length":9600,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000962","area":"17","bay":"00,"length":9610,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000963","area":"17","bay":"00,"length":9620,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000964","area":"17","bay":"00,"length":9630,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000965","area":"17","bay":"00,"length":9640,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000966","area":"17","bay":"00,"length":9650,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000967","area":"17","bay":"00,"length":9660,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000968","area":"17","bay":"00,"length":9670,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000969","area":"17","bay":"00,"length":9680,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000970","area":"17","bay":"00,"length":9690,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000971","area":"17","bay":"00,"length":9700,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000972","area":"17","bay":"00,"length":9710,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000973","area":"17","bay":"00,"length":9720,"speed":5400,"updateTime":0}
